Country,Fatalities,Attacks,Military,Police
Puerto Rico,2,21,,
Qatar,2,2,180.8001133,906.156
Romania,5,5,97.27264095,1340.808
Russia,1925,921,101.9853736,
Rwanda,12,5,103.2739285,
Saudi Arabia,318,66,579.4195076,
Senegal,0,1,73.9758631,
Serbia,10,77,64.4688219,1550.515
Seychelles,,,78.07103801,
Sierra Leone,20,20,68.1647594,348.01
Singapore,0,5,214.6369199,1640.289
Slovakia,1,8,42.13794888,2290.493
Slovenia,0,1,36.89060501,2326.967
Somalia,602,371,75.8497628,
South Africa,12,57,142.9914164,
South Sudan,,,63.7700543,
Spain,297,1428,115.642275,1344.442
Sri Lanka,1096,350,131.4847903,640.041
Sudan,104,44,180.0806293,
Suriname,1,6,,
Swaziland,6,4,,505.851
Sweden,34,45,143.6383416,1149.91
Switzerland,53,84,89.09106959,1291.453
Syria,164,23,486.3813848,21.2892
Tajikistan,58,59,19.03593895,
Tanzania,11,9,138.9775158,
Thailand,1442,2009,145.8088084,646.165
Timor-Leste,14,10,9.839128405,
Togo,0,3,98.8851907,
Transkei,0,1,,
Trinidad and Tobago,0,2,20.92570674,
Tunisia,31,16,112.9002433,
Turkey,605,1279,195.4122087,2754.72
Turkmenistan,1,1,16.13340989,
Uganda,549,63,119.9547318,170.4349
Ukraine,4,26,74.0415964,1616.869
United Arab Emirates,8,10,98.72036194,
United Kingdom,445,912,216.1865002,2313.766667
United States of America,3245,567,308.912569,1348.916
Uruguay,1,26,139.5315641,
Uzbekistan,40,16,13.58859005,
Venezuela,48,162,108.0601601,
Vietnam,1,3,74.9973252,
Yemen,138,136,140.8013335,
Zambia,10,9,58.04361163,
Zimbabwe,78,28,184.4612202,358.063
