Country,Fatalities,Attacks,Military,Police,ID
Israel,1484,1687,763.6381588,1080.094,376
Italy,86,434,112.6446347,2985.878,380
Jamaica,0,8,33.71827532,0,388
Japan,19,85,54.18583205,799.078,392
Jordan,93,87,611.82197,228.18,400
Kashmir,1606,1103,0,0,
Kazakhstan,2,7,26.62306619,2581.836,398
Kenya,243,12,113.1090269,426.4078,404
Korea, South,10,38,237.3178259,1192.314,410
Kosovo,51,132,7.142067328,0,
Kuwait,34,45,335.2563123,0,414
Kyrgyzstan,28,15,41.61438281,0,417
Laos,3,14,0,0,418
Latvia,1,9,30.62134824,2804.481,428
Lebanon,1302,676,294.3032903,1040.393,422
Lesotho,2,2,116.3598716,354.644,426
Liberia,11,8,120.6995002,0,430
Libya,8,16,125.442257,0,434
Lithuania,0,6,27.39717637,2006.596,440
Luxembourg,0,5,49.06296449,951.508,442
Macedonia,10,65,43.33323787,962.052,807
Madagascar,0,7,76.05766649,0,450
Malawi,0,,65.46364348,0,454
Malaysia,110,14,177.0963191,0,458
Maldives,0,1,0,753.8559,462
Mali,0,2,114.2367514,0,466
Malta,2,12,26.57414335,2724.418,470
Mauritania,40,9,99.8670927,0,478
Mauritius,0,,11.37687668,5194.938,480
Mexico,20,81,31.98563307,98.9327,484
Moldova,10,6,12.79319372,1708.855,498
Mongolia,1,1,61.55797534,532.532,496
Montenegro,1,13,24.31362577,1683.361,499
Morocco,48,28,222.3094911,870.03,504
Mozambique,37,36,97.96816098,0,508
Myanmar,81,50,194.0130327,0,104
Namibia,18,3,86.23168716,0,516
Nepal,212,493,57.89705305,407.927,524
Netherlands,27,76,136.6367504,887.076,528
New Zealand,1,5,115.3640945,793.654,554
Nicaragua,26,46,57.70701494,325.14,558
Niger,0,1,39.46184696,0,562
Nigeria,40,74,120.6890633,0,566
Norway,1,11,147.6263463,991.468,578
Oman,0,,590.4371385,0,512
Pakistan,2962,1277,304.3799772,0,586
Panama,25,23,17.29340745,0,591
Papua New Guinea,1,5,33.81544941,0,598
Paraguay,5,11,126.4087241,643.84,600
Peru,210,371,165.4796538,655.385,604
Philippines,765,593,111.6785257,814.802,608
Poland,3,14,85.46254384,1569.663,616
Portugal,9,51,178.1721572,2775.608,620
Puerto Rico,2,21,0,0,630
Qatar,2,2,180.8001133,906.156,634
Romania,5,5,97.27264095,1340.808,642
Russia,1925,921,101.9853736,0,643
Rwanda,12,5,103.2739285,0,646
Saudi Arabia,318,66,579.4195076,0,682
Senegal,0,1,73.9758631,0,686
Serbia,10,77,64.4688219,1550.515,688
Seychelles,0,,78.07103801,0,690
Sierra Leone,20,20,68.1647594,348.01,694
Singapore,0,5,214.6369199,1640.289,702
Slovakia,1,8,42.13794888,2290.493,703
Slovenia,0,1,36.89060501,2326.967,705
Somalia,602,371,75.8497628,0,706
South Africa,12,57,142.9914164,0,710
South Sudan,0,,63.7700543,0,728
Spain,297,1428,115.642275,1344.442,724
Sri Lanka,1096,350,131.4847903,640.041,144
Sudan,104,44,180.0806293,0,729
Suriname,1,6,0,0,740
Swaziland,6,4,0,505.851,748
Sweden,34,45,143.6383416,1149.91,752
Switzerland,53,84,89.09106959,1291.453,756
Syria,164,23,486.3813848,21.2892,760
Tajikistan,58,59,19.03593895,0,762
Tanzania,11,9,138.9775158,0,834
Thailand,1442,2009,145.8088084,646.165,764
Timor-Leste,14,10,9.839128405,0,626
Togo,0,3,98.8851907,0,768
Transkei,0,1,0,0,
Trinidad and Tobago,0,2,20.92570674,0,780
Tunisia,31,16,112.9002433,0,788
Turkey,605,1279,195.4122087,2754.72,792
Turkmenistan,1,1,16.13340989,0,795
Uganda,549,63,119.9547318,170.4349,800
Ukraine,4,26,74.0415964,1616.869,804
United Arab Emirates,8,10,98.72036194,0,784
United Kingdom,445,912,216.1865002,2313.766667,826
United States of America,3245,567,308.912569,1348.916,840
Uruguay,1,26,139.5315641,0,858
Uzbekistan,40,16,13.58859005,0,860
Venezuela,48,162,108.0601601,0,862
Vietnam,1,3,74.9973252,0,704
Yemen,138,136,140.8013335,0,887
Zambia,10,9,58.04361163,0,894
Zimbabwe,78,28,184.4612202,358.063,716
