ID,Country,Fatalities,Attacks,Military,Police
705,Slovenia,0,0,0.047300924,0.086999177
706,Somalia,0.0207794,0.034380227,0.098361419,
710,South Africa,0.000414207,0.005203494,0.186358344,
728,South Sudan,,,0.08252956,
724,Spain,0.010251631,0.132596172,0.150514122,0.050265151
144,Sri Lanka,0.037830934,0.032428917,0.171277576,0.02392945
729,Sudan,0.003589797,0.00399554,0.234968059,
740,Suriname,3.45E-05,0.000464598,,
748,Swaziland,0.000207104,0.000278759,,0.018912439
752,Sweden,0.001173587,0.004088459,0.187206214,0.042992111
756,Switzerland,0.001829416,0.007712321,0.115715688,0.048284032
760,Syria,0.005660833,0.00204423,0.636410727,0.000795947
762,Tajikistan,0.002002002,0.005389333,0.023900313,
834,Tanzania,0.00037969,0.000743356,0.181097662,
764,Thailand,0.049773912,0.18658242,0.190050863,0.02415841
626,Timor-Leste,0.000483242,0.000836276,0.011846826,
768,Togo,0,0.000185839,0.128552019,
769,Transkei,0,0,,
780,Trinidad and Tobago,0,9.29E-05,0.026377073,
788,Tunisia,0.001070036,0.001393793,0.146920371,
792,Turkey,0.020882952,0.118751161,0.255061872,0.102991737
795,Turkmenistan,3.45E-05,0,0.020096212,
800,Uganda,0.018949984,0.005761011,0.156166097,0.006372113
804,Ukraine,0.000138069,0.002322988,0.095991607,0.06045048
784,United Arab Emirates,0.000276138,0.000836276,0.128335992,
826,United Kingdom,0.015360188,0.084649693,0.282288991,0.086505652
840,United States of America,0.11200856,0.052592455,0.40381726,0.050432422
858,Uruguay,3.45E-05,0.002322988,0.181823806,
860,Uzbekistan,0.001380691,0.001393793,0.016760931,
862,Venezuela,0.001656829,0.014960045,0.140576881,
704,Vietnam,3.45E-05,0.000185839,0.097244201,
887,Yemen,0.004763384,0.012544137,0.183487986,
894,Zambia,0.000345173,0.000743356,0.075024393,
716,Zimbabwe,0.002692348,0.002508827,0.240709332,0.013387034
